step,fitness,genome
0,3.7219787674690767,[ 1.12243443 -0.35715632]
0,312.9232817481372,[-3.32462007 -1.39246968]
0,118.21017592196816,[-4.27375075  0.09847601]
0,5.676496720969308,[3.86665774 0.22593466]
0,31.1056129630487,[-1.00387426 -0.26357537]
0,3.4413061061351313,[1.20148658 0.15788389]
0,11.24961811454439,[ 1.27507635 -1.22896862]
0,15.954391871190392,[-1.25676087  0.94944035]
0,9.545992299932305,[ 0.52359984 -1.61113547]
0,8.57465439806419,[ 0.46969817 -0.60671142]
0,5.676496720969308,[3.86665774 0.22593466]
0,0.9897563653802552,[-3.73732032  1.19673098]
0,15.954391871190392,[-1.25676087  0.94944035]
0,0.9897563653802552,[-3.73732032  1.19673098]
0,1.6328273092019348,[-0.95487303  1.57362743]
0,20.352945081182177,[-0.4115744  -0.33266382]
0,31.1056129630487,[-1.00387426 -0.26357537]
0,0.9897563653802552,[-3.73732032  1.19673098]
0,8.18595885095224,[ 0.52359984 -0.26357537]
0,78.6696619903316,[-1.00387426 -1.61113547]
0,6.268432934721528,[-0.13114117  2.2579982 ]
0,1.6328273092019348,[-0.95487303  1.57362743]
0,102.23138422776566,[-3.46695499 -0.25582992]
0,6.268432934721528,[-0.13114117  2.2579982 ]
0,2003.5875909231745,[ 2.01584924 -2.75490007]
0,6.268432934721528,[-0.13114117  2.2579982 ]
0,7.675236612145061,[ 0.75169941 -1.2900764 ]
0,1.839138660232458,[-0.91762798  1.69030237]
0,15.954391871190392,[-1.25676087  0.94944035]
0,4938.2926669289955,[-3.60416212  2.72757939]
0,6.268432934721528,[-0.13114117  2.2579982 ]
0,1.6328273092019348,[-0.95487303  1.57362743]
0,0.9897563653802552,[-3.73732032  1.19673098]
0,20.352945081182177,[-0.4115744  -0.33266382]
0,7.488655771032005,[-4.47734535  1.06039438]
0,1.8181082385067984,[ 1.81719809 -0.33709832]
0,33.725961290182894,[-0.4115744  -1.67444896]
0,57.94883459379771,[-2.08095866 -0.33266382]
0,7.904919494230565,[ 0.50967179 -1.32356763]
0,7.904919494230565,[ 0.50967179 -1.32356763]
0,165.60246559939662,[ 0.17691807 -4.30711076]
0,21.61149805702336,[-1.09077939  0.73236404]
0,1.8181082385067984,[ 1.81719809 -0.33709832]
0,1.6328273092019348,[-0.95487303  1.57362743]
0,32.30468258913804,[-1.00387426 -0.52673252]
0,1.6186683897993346,[ 1.7359151  -0.26357537]
0,3.4413061061351313,[1.20148658 0.15788389]
0,164.92720485908117,[-4.49845664 -0.57377548]
0,3.722465246670399,[1.18449048 0.22593466]
0,126.12065022070084,[ 3.86665774 -1.19650474]
0,100.76294494717538,[-4.35157396  0.35930619]
0,7.488655771032005,[-4.47734535  1.06039438]
0,1.6328273092019348,[-0.95487303  1.57362743]
0,9.184634052419547,[ 1.18449048 -1.19650474]
0,118.21017592196816,[-4.27375075  0.09847601]
0,5.676496720969308,[3.86665774 0.22593466]
0,694.0843177226454,[3.52288207 1.90000078]
0,118.21017592196816,[-4.27375075  0.09847601]
0,7.904919494230565,[ 0.50967179 -1.32356763]
0,7.675236612145061,[ 0.75169941 -1.2900764 ]
