step,fitness,genome
0,-2.455057046886529,[8.81550634 5.17929336]
0,-1.5151640437078828,[-5.62409285  3.83242568]
0,-1.467681683934592,[4.02640968 3.23910944]
0,-8.95102752714863,[9.85856074 8.86971551]
0,-9.580918829297204,[8.81550634 8.86971551]
0,-1.0340900303629577,[4.02640968 5.17929336]
0,-1.0367061660092567,[5.54749455 4.24012392]
0,-6.595449407114573,[-7.95472622 -5.6512916 ]
0,-2.455057046886529,[8.81550634 5.17929336]
0,-7.047829758387063,[ 7.5639029  -8.42874573]
0,-2.455057046886529,[8.81550634 5.17929336]
0,-5.903515045278614,[5.73499591 9.20385978]
0,-5.600899497684432,[-1.61647538 -8.88798849]
0,-4.185314184888655,[9.85856074 3.23910944]
0,-5.903515045278614,[5.73499591 9.20385978]
0,-6.595449407114573,[-7.95472622 -5.6512916 ]
0,-3.562775580670895,[ 4.68502097 -5.82542262]
0,-5.903515045278614,[5.73499591 9.20385978]
0,-5.903515045278614,[5.73499591 9.20385978]
0,-1.098929989546385,[ 1.87288556 -3.06577056]
0,-6.595449407114573,[-7.95472622 -5.6512916 ]
0,-5.903515045278614,[5.73499591 9.20385978]
0,-5.600899497684432,[-1.61647538 -8.88798849]
0,-2.455057046886529,[8.81550634 5.17929336]
0,-5.903515045278614,[5.73499591 9.20385978]
step,fitness,genome
1,-5.903515045278614,[5.73499591 9.20385978]
1,-5.600899497684432,[-1.61647538 -8.88798849]
1,-9.580918829297204,[8.81550634 8.86971551]
1,-6.595449407114573,[-7.95472622 -5.6512916 ]
1,-5.903515045278614,[5.73499591 9.20385978]
1,-5.903515045278614,[5.73499591 9.20385978]
1,-2.455057046886529,[8.81550634 5.17929336]
1,-0.9217277518181427,[1.81550634 5.17929336]
1,-5.903515045278614,[5.73499591 9.20385978]
1,-3.562775580670895,[ 4.68502097 -5.82542262]
1,-5.554890501350809,[ 8.81550634 -8.42874573]
1,-12.245654426048114,[7.5639029  8.86971551]
1,-2.455057046886529,[8.81550634 5.17929336]
1,-5.903515045278614,[5.73499591 9.20385978]
1,-5.903515045278614,[5.73499591 9.20385978]
1,-7.047829758387063,[ 7.5639029  -8.42874573]
1,-7.020774831618098,[-1.61647538  9.20385978]
1,-4.776287817715849,[ 5.73499591 -8.88798849]
1,-6.595449407114573,[-7.95472622 -5.6512916 ]
