step,fitness,genome
0,10.77461198854471,[1.97613508 8.21655274]
0,2.9318090650720308,[-6.72792872 -4.07026044]
0,0.412575247265373,[-1.78543446 -2.70415364]
0,8.288416890987293,[1.61619839 7.10365961]
0,14.54418449739587,[-3.00541023  4.61515972]
0,2.9318090650720308,[-6.72792872 -4.07026044]
0,43.57039961156375,[-5.71342618  7.48340245]
0,18.36787902833521,[ 3.21339833 -5.34752084]
0,7.595830171140202,[ 3.29356473 -2.21431411]
0,33.5595885949858,[ 9.92327808 -1.54091819]
0,1.7592045635184324,[-5.47977485 -3.53373097]
0,1.6635412751142948,[-1.01570276 -3.43669651]
0,1.7002897417302778,[-2.24913101 -4.4826254 ]
0,8.426188324897643,[ 0.90500199 -4.84680138]
0,3.866215363013346,[-9.71844169 -9.91873282]
0,13.232425474526556,[8.2007238 1.1710363]
0,1.1828751534199409,[-4.45874308 -2.84744357]
0,0.412575247265373,[-1.78543446 -2.70415364]
0,4.049336819446639,[-3.42527559 -6.88184575]
0,26.080108054175042,[ 2.34380068 -7.8112335 ]
0,0.412575247265373,[-1.78543446 -2.70415364]
0,4.126685486866375,[-2.11097197  1.95175223]
0,7.391168861551007,[3.38542367 8.29532024]
0,7.391168861551007,[3.38542367 8.29532024]
0,3.866215363013346,[-9.71844169 -9.91873282]
0,0.412575247265373,[-1.78543446 -2.70415364]
0,3.1845660855816362,[8.8452581  8.98617881]
0,4.049336819446639,[-3.42527559 -6.88184575]
0,1.6635412751142948,[-1.01570276 -3.43669651]
0,16.50744817029703,[-6.78071001  1.27007306]
0,5.7024492732616565,[3.21339833 7.48340245]
0,7.391168861551007,[3.38542367 8.29532024]
0,2.5775114001251076,[7.88120797 6.42341742]
0,4.71337492414966,[-4.31557758 -0.0627295 ]
0,3.1845660855816362,[8.8452581  8.98617881]
0,0.6508471283987913,[-3.43271555 -2.29680527]
0,2.6730967442866547,[ 1.50297149 -1.76652519]
0,0.412575247265373,[-1.78543446 -2.70415364]
0,5.200304583724049,[1.2312093  5.58362687]
0,8.1182569160432,[2.97613508 8.21655274]
0,5.296520173998923,[3.02148536 7.15033987]
0,2.5656338680061985,[3.3686382  5.97118395]
0,1.1828751534199409,[-4.45874308 -2.84744357]
0,1.1828751534199409,[-4.45874308 -2.84744357]
0,8.426188324897643,[ 0.90500199 -4.84680138]
0,3.3237633766299766,[-9.28854044 -8.42968393]
0,1.1828751534199409,[-4.45874308 -2.84744357]
0,13.514449912180343,[-1.73096217  5.58100651]
0,7.391168861551007,[3.38542367 8.29532024]
0,8.1182569160432,[2.97613508 8.21655274]
0,1.1828751534199409,[-4.45874308 -2.84744357]
0,12.539110236673263,[-6.84100256  0.1120761 ]
0,1.1828751534199409,[-4.45874308 -2.84744357]
0,3.866215363013346,[-9.71844169 -9.91873282]
0,4.872413388514422,[-3.05384883  1.34765196]
0,13.514449912180343,[-1.73096217  5.58100651]
0,9.749399062950792,[ 2.08137583 -4.14971359]
0,4.858223601180512,[ 0.27207128 -4.07026044]
0,16.42782203200928,[-4.45388045  3.65077804]
0,0.3630460052381801,[0.88902803 1.95175223]
0,2.9318090650720308,[-6.72792872 -4.07026044]
0,1.7387669356827602,[3.29356473 0.78568589]
0,1.1828751534199409,[-4.45874308 -2.84744357]
0,4.660909120046287,[-1.1132361  3.1846707]
0,21.55703454256658,[-1.73096217  7.48340245]
0,2.174807689995502,[3.21339833 5.58100651]
0,8.426188324897643,[ 0.90500199 -4.84680138]
0,1.7002897417302778,[-2.24913101 -4.4826254 ]
0,2.5775114001251076,[7.88120797 6.42341742]
0,4.71337492414966,[-4.31557758 -0.0627295 ]
0,1.6635412751142948,[-1.01570276 -3.43669651]
0,1.7002897417302778,[-2.24913101 -4.4826254 ]
0,4.660909120046287,[-1.1132361  3.1846707]
0,0.6508471283987913,[-3.43271555 -2.29680527]
0,4.660909120046287,[-1.1132361  3.1846707]
step,fitness,genome
1,0.6508471283987913,[-3.43271555 -2.29680527]
1,0.3630460052381801,[0.88902803 1.95175223]
1,1.7592045635184324,[-5.47977485 -3.53373097]
1,1.7002897417302778,[-2.24913101 -4.4826254 ]
1,8.870146116565067,[-9.71844169 -4.4826254 ]
1,16.186267092539797,[-2.24913101 -9.91873282]
